,TRBV3*02,TRBV17*01,TRBV16*03,TRBV4*01,TRBV4*02,TRBV16*04,TRBV13-2*04,TRBV3*01,TRBV13-3*01,TRBV26*01,TRBV13-2*05,TRBV5*04,TRBV19*01,TRBV19*03,TRBV13-2*03,TRBV29*02,TRBV5*05,TRBV13-2*01,TRBV13-2*02,TRBV24*03,TRBV16*02,TRBV1*01,TRBV16*01,TRBV12-1*01,TRBV23*01,TRBV2*01,TRBV26*02,TRBV5*01,TRBV24*02,TRBV1*02,TRBV13-1*02,TRBV24*01,TRBV14*01,TRBV15*01,TRBV24*04,TRBV5*03,TRBV20*01,TRBV13-1*01,TRBV29*01,TRBV5*02,TRBV20*02,TRBV12-1*02,TRBV19*02
TRBV3*02,0.0,0.8311999999999999,0.6895,0.8291999999999999,0.6858,0.8587,0.6846,0.6667000000000001,0.8548,0.8142,0.8284,0.8306,0.6714,0.7269,0.8142,0.83,0.7281,0.6743,0.859,0.8815999999999999,0.8432999999999999,0.8532,0.859,0.6793,0.8212,0.8315,0.8463,0.8280000000000001,0.8838,0.8179,0.8158,0.6725,0.8462000000000001,0.8146,0.8145,0.8613999999999999,0.8511,0.8531,0.6751,0.6542,0.8160000000000001,0.8501,0.6725
TRBV17*01,0.8311999999999999,0.0,0.8301000000000001,0.1764,0.8269,0.6081,0.8110999999999999,0.819,0.6213,0.6214,0.7733,0.581,0.8217,0.7857000000000001,0.6214,0.18230000000000002,0.7856,0.8123,0.6065,0.631,0.6073999999999999,0.6267,0.6065,0.8265,0.6793,0.0004999999999999449,0.6312,0.7727999999999999,0.6518999999999999,0.6384000000000001,0.5838,0.8119000000000001,0.6867,0.6293,0.6475,0.6024,0.6268,0.5535,0.8092,0.8065,0.6422,0.6298,0.8119000000000001
TRBV16*03,0.6895,0.8301000000000001,0.0,0.8355,0.0038000000000000256,0.855,0.5550999999999999,0.3076,0.8136,0.7895,0.8477,0.8025,0.3153,0.5759000000000001,0.7895,0.8366,0.581,0.55,0.8555,0.7645,0.8347,0.8093,0.8555,0.0046000000000000485,0.8134,0.8306,0.8105,0.8486,0.7643,0.8015,0.7804,0.5475,0.8052,0.7897000000000001,0.7968,0.8568,0.8158,0.8325,0.538,0.5448,0.8051,0.8135,0.5475
TRBV4*01,0.8291999999999999,0.1764,0.8355,0.0,0.8335,0.6012,0.7974,0.8277,0.6571,0.5798,0.7713,0.6073999999999999,0.8304,0.7811,0.5798,0.0010000000000000009,0.7805,0.8200000000000001,0.6002000000000001,0.6911,0.6091,0.6583,0.6002000000000001,0.8331999999999999,0.6621,0.17600000000000005,0.655,0.7704,0.7070000000000001,0.6346,0.6295,0.8192,0.6671,0.5912,0.6013,0.5992999999999999,0.6347,0.5760000000000001,0.8162,0.8126,0.6286,0.6514,0.8192
TRBV4*02,0.6858,0.8269,0.0038000000000000256,0.8335,0.0,0.8545,0.5533,0.3188,0.8086,0.7859,0.8448,0.7976,0.32789999999999997,0.5705,0.7859,0.8346,0.5755,0.5542,0.8551,0.7664,0.8326,0.8042,0.8551,0.0031999999999999806,0.8158,0.8275,0.806,0.8449,0.7662,0.7979,0.78,0.552,0.8029999999999999,0.7862,0.7937,0.8564,0.8143,0.8306,0.5408,0.5448999999999999,0.8019000000000001,0.8086,0.552
TRBV16*04,0.8587,0.6081,0.855,0.6012,0.8545,0.0,0.7986,0.8377,0.5470999999999999,0.6576,0.7604,0.48950000000000005,0.8387,0.777,0.6576,0.6,0.7743,0.8472,0.0013999999999999568,0.7697,0.13480000000000003,0.5431,0.0013999999999999568,0.8548,0.6639999999999999,0.609,0.5489999999999999,0.7588,0.7726999999999999,0.659,0.6234,0.8476,0.5944,0.6632,0.6621,0.006000000000000005,0.14539999999999997,0.06899999999999995,0.8495,0.841,0.6549,0.5392,0.8476
TRBV13-2*04,0.6846,0.8110999999999999,0.5550999999999999,0.7974,0.5533,0.7986,0.0,0.38759999999999994,0.8054,0.8202,0.8322,0.8164,0.39959999999999996,0.3933,0.8202,0.7977,0.393,0.34330000000000005,0.8007,0.7806,0.7827999999999999,0.8048,0.8007,0.5653,0.8537,0.8115,0.806,0.8314,0.7805,0.8516,0.8132,0.3418,0.8180000000000001,0.8194,0.8301000000000001,0.7998000000000001,0.7941,0.7824,0.34609999999999996,0.38370000000000004,0.8422000000000001,0.8022,0.3418
TRBV3*01,0.6667000000000001,0.819,0.3076,0.8277,0.3188,0.8377,0.38759999999999994,0.0,0.7948,0.7805,0.8301000000000001,0.7837000000000001,0.012499999999999956,0.40149999999999997,0.7805,0.829,0.4075,0.3923,0.8365,0.8248,0.825,0.7895,0.8365,0.30979999999999996,0.8165,0.8197,0.794,0.8291999999999999,0.8246,0.7915,0.786,0.392,0.7948999999999999,0.7803,0.788,0.8431,0.8078,0.8235,0.38039999999999996,0.4095,0.7941,0.7923,0.392
TRBV13-3*01,0.8617,0.6393,0.8225,0.6735,0.8177,0.5686,0.8146,0.8046,0.0,0.6491,0.8176,0.2862,0.806,0.7899,0.6491,0.6735,0.7907,0.8092,0.5711999999999999,0.7574,0.5705,0.0037000000000000366,0.5711999999999999,0.8177,0.641,0.6403,0.01970000000000005,0.8169,0.7652,0.6774,0.5804,0.8089999999999999,0.6511,0.6516,0.6542,0.5740000000000001,0.5439,0.56,0.8069999999999999,0.8061,0.6753,0.03320000000000001,0.8089999999999999
TRBV26*01,0.8230999999999999,0.6395,0.7995,0.5998,0.7961,0.6738999999999999,0.8287,0.7908999999999999,0.6491,0.0,0.8291999999999999,0.615,0.7924,0.7774,0.0,0.5963,0.7773,0.8038,0.6709,0.8035,0.6859,0.6508,0.6709,0.7962,0.2983,0.6449,0.659,0.8291,0.8068,0.22219999999999995,0.6225,0.8044,0.24560000000000004,0.0019000000000000128,0.01090000000000002,0.6708000000000001,0.6945,0.6391,0.8033,0.7983,0.21530000000000005,0.6478999999999999,0.8044
