5.935483870967741549e-01	5.935483870967741549e-01	5.935483870967741549e-01	7.076923076923076206e-01	5.632653061224489610e-01	3.066666666666666430e-01	5.935483870967741549e-01	5.935483870967741549e-01	5.935483870967741549e-01	6.038610038610038311e-01	8.691244239631334967e-01	5.476190476190475609e-01	4.758620689655171931e-01	3.066666666666666430e-01	8.691244239631334967e-01	3.066666666666666430e-01	8.691244239631334967e-01	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	3.066666666666666430e-01	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	5.476190476190475609e-01	4.380952380952380931e-01	6.038610038610038311e-01	5.476190476190475609e-01	2.945812807881773021e-01	5.476190476190475609e-01	4.380952380952380931e-01	2.945812807881773021e-01	5.935483870967741549e-01	3.032967032967032739e-01	5.476190476190475609e-01	0.000000000000000000e+00	0.000000000000000000e+00	5.163265306122448717e-01	7.924369747899159266e-01	4.305418719211822065e-01	5.476190476190475609e-01	6.038610038610038311e-01	3.285714285714285698e-01	5.476190476190475609e-01	7.076923076923076206e-01	3.989795918367347038e-01	4.380952380952380931e-01	5.935483870967741549e-01	3.032967032967032739e-01
5.087557603686635455e-01	5.087557603686635455e-01	5.087557603686635455e-01	7.447619047619047361e-01	4.380952380952380931e-01	0.000000000000000000e+00	4.239631336405529360e-01	5.087557603686635455e-01	5.087557603686635455e-01	4.440154440154439608e-01	9.115207373271889679e-01	3.504761904761904412e-01	4.599999999999999645e-01	0.000000000000000000e+00	9.115207373271889679e-01	0.000000000000000000e+00	9.115207373271889679e-01	0.000000000000000000e+00	3.066666666666666430e-01	3.066666666666666430e-01	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	3.066666666666666430e-01	0.000000000000000000e+00	3.066666666666666430e-01	3.066666666666666430e-01	3.504761904761904412e-01	2.190476190476190466e-01	4.440154440154439608e-01	3.504761904761904412e-01	1.314285714285713946e-01	3.504761904761904412e-01	2.190476190476190466e-01	1.314285714285713946e-01	5.087557603686635455e-01	5.257142857142856895e-01	3.504761904761904412e-01	3.066666666666666430e-01	3.066666666666666430e-01	4.161904761904761663e-01	6.764705882352940458e-01	2.628571428571428448e-01	3.504761904761904412e-01	4.440154440154439608e-01	4.380952380952380931e-01	3.504761904761904412e-01	7.447619047619047361e-01	4.599999999999999645e-01	2.190476190476190466e-01	5.087557603686635455e-01	5.257142857142856895e-01
5.087557603686635455e-01	5.087557603686635455e-01	5.087557603686635455e-01	7.447619047619047361e-01	4.380952380952380931e-01	0.000000000000000000e+00	4.239631336405529360e-01	5.087557603686635455e-01	5.087557603686635455e-01	4.440154440154439608e-01	9.115207373271889679e-01	3.504761904761904412e-01	4.599999999999999645e-01	0.000000000000000000e+00	9.115207373271889679e-01	0.000000000000000000e+00	9.115207373271889679e-01	0.000000000000000000e+00	3.066666666666666430e-01	3.066666666666666430e-01	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	3.066666666666666430e-01	0.000000000000000000e+00	3.066666666666666430e-01	3.066666666666666430e-01	3.504761904761904412e-01	2.190476190476190466e-01	4.440154440154439608e-01	3.504761904761904412e-01	1.314285714285713946e-01	3.504761904761904412e-01	2.190476190476190466e-01	1.314285714285713946e-01	5.087557603686635455e-01	5.257142857142856895e-01	3.504761904761904412e-01	3.066666666666666430e-01	3.066666666666666430e-01	4.161904761904761663e-01	6.764705882352940458e-01	2.628571428571428448e-01	3.504761904761904412e-01	4.440154440154439608e-01	4.380952380952380931e-01	3.504761904761904412e-01	7.447619047619047361e-01	4.599999999999999645e-01	2.190476190476190466e-01	5.087557603686635455e-01	5.257142857142856895e-01
5.935483870967741549e-01	5.935483870967741549e-01	5.935483870967741549e-01	7.076923076923076206e-01	5.632653061224489610e-01	3.066666666666666430e-01	5.935483870967741549e-01	5.935483870967741549e-01	5.935483870967741549e-01	6.038610038610038311e-01	8.691244239631334967e-01	5.476190476190475609e-01	4.758620689655171931e-01	3.066666666666666430e-01	8.691244239631334967e-01	3.066666666666666430e-01	8.691244239631334967e-01	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	3.066666666666666430e-01	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	5.476190476190475609e-01	4.380952380952380931e-01	6.038610038610038311e-01	5.476190476190475609e-01	2.945812807881773021e-01	5.476190476190475609e-01	4.380952380952380931e-01	2.945812807881773021e-01	5.935483870967741549e-01	3.032967032967032739e-01	5.476190476190475609e-01	0.000000000000000000e+00	0.000000000000000000e+00	5.163265306122448717e-01	7.924369747899159266e-01	4.305418719211822065e-01	5.476190476190475609e-01	6.038610038610038311e-01	3.285714285714285698e-01	5.476190476190475609e-01	7.076923076923076206e-01	3.989795918367347038e-01	4.380952380952380931e-01	5.935483870967741549e-01	3.032967032967032739e-01
5.935483870967741549e-01	5.935483870967741549e-01	5.935483870967741549e-01	7.076923076923076206e-01	5.632653061224489610e-01	3.066666666666666430e-01	5.935483870967741549e-01	5.935483870967741549e-01	5.935483870967741549e-01	6.038610038610038311e-01	8.691244239631334967e-01	5.476190476190475609e-01	4.758620689655171931e-01	3.066666666666666430e-01	8.691244239631334967e-01	3.066666666666666430e-01	8.691244239631334967e-01	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	3.066666666666666430e-01	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	5.476190476190475609e-01	4.380952380952380931e-01	6.038610038610038311e-01	5.476190476190475609e-01	2.945812807881773021e-01	5.476190476190475609e-01	4.380952380952380931e-01	2.945812807881773021e-01	5.935483870967741549e-01	3.032967032967032739e-01	5.476190476190475609e-01	0.000000000000000000e+00	0.000000000000000000e+00	5.163265306122448717e-01	7.924369747899159266e-01	4.305418719211822065e-01	5.476190476190475609e-01	6.038610038610038311e-01	3.285714285714285698e-01	5.476190476190475609e-01	7.076923076923076206e-01	3.989795918367347038e-01	4.380952380952380931e-01	5.935483870967741549e-01	3.032967032967032739e-01
5.087557603686635455e-01	5.087557603686635455e-01	5.087557603686635455e-01	7.447619047619047361e-01	4.380952380952380931e-01	0.000000000000000000e+00	4.239631336405529360e-01	5.087557603686635455e-01	5.087557603686635455e-01	4.440154440154439608e-01	9.115207373271889679e-01	3.504761904761904412e-01	4.599999999999999645e-01	0.000000000000000000e+00	9.115207373271889679e-01	0.000000000000000000e+00	9.115207373271889679e-01	0.000000000000000000e+00	3.066666666666666430e-01	3.066666666666666430e-01	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	3.066666666666666430e-01	0.000000000000000000e+00	3.066666666666666430e-01	3.066666666666666430e-01	3.504761904761904412e-01	2.190476190476190466e-01	4.440154440154439608e-01	3.504761904761904412e-01	1.314285714285713946e-01	3.504761904761904412e-01	2.190476190476190466e-01	1.314285714285713946e-01	5.087557603686635455e-01	5.257142857142856895e-01	3.504761904761904412e-01	3.066666666666666430e-01	3.066666666666666430e-01	4.161904761904761663e-01	6.764705882352940458e-01	2.628571428571428448e-01	3.504761904761904412e-01	4.440154440154439608e-01	4.380952380952380931e-01	3.504761904761904412e-01	7.447619047619047361e-01	4.599999999999999645e-01	2.190476190476190466e-01	5.087557603686635455e-01	5.257142857142856895e-01
5.935483870967741549e-01	5.935483870967741549e-01	5.935483870967741549e-01	7.076923076923076206e-01	5.632653061224489610e-01	3.066666666666666430e-01	5.935483870967741549e-01	5.935483870967741549e-01	5.935483870967741549e-01	6.038610038610038311e-01	8.691244239631334967e-01	5.476190476190475609e-01	4.758620689655171931e-01	3.066666666666666430e-01	8.691244239631334967e-01	3.066666666666666430e-01	8.691244239631334967e-01	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	3.066666666666666430e-01	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	5.476190476190475609e-01	4.380952380952380931e-01	6.038610038610038311e-01	5.476190476190475609e-01	2.945812807881773021e-01	5.476190476190475609e-01	4.380952380952380931e-01	2.945812807881773021e-01	5.935483870967741549e-01	3.032967032967032739e-01	5.476190476190475609e-01	0.000000000000000000e+00	0.000000000000000000e+00	5.163265306122448717e-01	7.924369747899159266e-01	4.305418719211822065e-01	5.476190476190475609e-01	6.038610038610038311e-01	3.285714285714285698e-01	5.476190476190475609e-01	7.076923076923076206e-01	3.989795918367347038e-01	4.380952380952380931e-01	5.935483870967741549e-01	3.032967032967032739e-01
5.935483870967741549e-01	5.935483870967741549e-01	5.935483870967741549e-01	7.076923076923076206e-01	5.632653061224489610e-01	3.066666666666666430e-01	5.935483870967741549e-01	5.935483870967741549e-01	5.935483870967741549e-01	6.038610038610038311e-01	8.691244239631334967e-01	5.476190476190475609e-01	4.758620689655171931e-01	3.066666666666666430e-01	8.691244239631334967e-01	3.066666666666666430e-01	8.691244239631334967e-01	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	3.066666666666666430e-01	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	5.476190476190475609e-01	4.380952380952380931e-01	6.038610038610038311e-01	5.476190476190475609e-01	2.945812807881773021e-01	5.476190476190475609e-01	4.380952380952380931e-01	2.945812807881773021e-01	5.935483870967741549e-01	3.032967032967032739e-01	5.476190476190475609e-01	0.000000000000000000e+00	0.000000000000000000e+00	5.163265306122448717e-01	7.924369747899159266e-01	4.305418719211822065e-01	5.476190476190475609e-01	6.038610038610038311e-01	3.285714285714285698e-01	5.476190476190475609e-01	7.076923076923076206e-01	3.989795918367347038e-01	4.380952380952380931e-01	5.935483870967741549e-01	3.032967032967032739e-01
2.967741935483871329e-01	2.967741935483871329e-01	2.967741935483871329e-01	8.104761904761904612e-01	4.161904761904761663e-01	3.504761904761904412e-01	5.299539170506911701e-01	2.967741935483871329e-01	2.967741935483871329e-01	4.084942084942084772e-01	8.585253456221196844e-01	0.000000000000000000e+00	3.285714285714285698e-01	3.504761904761904412e-01	8.585253456221196844e-01	3.504761904761904412e-01	8.585253456221196844e-01	3.504761904761904412e-01	5.476190476190475609e-01	5.476190476190475609e-01	3.504761904761904412e-01	5.476190476190475609e-01	3.504761904761904412e-01	3.504761904761904412e-01	5.476190476190475609e-01	5.476190476190475609e-01	3.504761904761904412e-01	5.476190476190475609e-01	5.476190476190475609e-01	0.000000000000000000e+00	4.819047619047618913e-01	4.084942084942084772e-01	0.000000000000000000e+00	4.819047619047618913e-01	0.000000000000000000e+00	4.819047619047618913e-01	4.819047619047618913e-01	2.967741935483871329e-01	7.666666666666667185e-01	0.000000000000000000e+00	5.476190476190475609e-01	5.476190476190475609e-01	4.599999999999999645e-01	7.151260504201679691e-01	4.161904761904761663e-01	0.000000000000000000e+00	4.084942084942084772e-01	5.257142857142856895e-01	0.000000000000000000e+00	8.104761904761904612e-01	4.380952380952380931e-01	4.819047619047618913e-01	2.967741935483871329e-01	7.666666666666667185e-01
5.087557603686635455e-01	5.087557603686635455e-01	5.087557603686635455e-01	8.104761904761904612e-01	4.161904761904761663e-01	2.190476190476190466e-01	4.451612903225806717e-01	5.087557603686635455e-01	5.087557603686635455e-01	5.505791505791505225e-01	9.433179723502304048e-01	4.819047619047618913e-01	5.038095238095237072e-01	2.190476190476190466e-01	9.433179723502304048e-01	2.190476190476190466e-01	9.433179723502304048e-01	2.190476190476190466e-01	4.380952380952380931e-01	4.380952380952380931e-01	2.190476190476190466e-01	4.380952380952380931e-01	2.190476190476190466e-01	2.190476190476190466e-01	4.380952380952380931e-01	4.380952380952380931e-01	2.190476190476190466e-01	4.380952380952380931e-01	4.380952380952380931e-01	4.819047619047618913e-01	0.000000000000000000e+00	5.505791505791505225e-01	4.819047619047618913e-01	2.409523809523809457e-01	4.819047619047618913e-01	0.000000000000000000e+00	2.409523809523809457e-01	5.087557603686635455e-01	6.571428571428571397e-01	4.819047619047618913e-01	4.380952380952380931e-01	4.380952380952380931e-01	3.942857142857142394e-01	8.310924369747898499e-01	2.847619047619047716e-01	4.819047619047618913e-01	5.505791505791505225e-01	5.476190476190475609e-01	4.819047619047618913e-01	8.104761904761904612e-01	4.380952380952380931e-01	0.000000000000000000e+00	5.087557603686635455e-01	6.571428571428571397e-01
4.617760617760616748e-01	4.617760617760616748e-01	4.617760617760616748e-01	7.992277992277991849e-01	4.617760617760616748e-01	4.440154440154439608e-01	5.683397683397682920e-01	4.617760617760616748e-01	4.617760617760616748e-01	0.000000000000000000e+00	8.169884169884169545e-01	4.084942084942084772e-01	3.019305019305019155e-01	4.440154440154439608e-01	8.169884169884169545e-01	4.440154440154439608e-01	8.169884169884169545e-01	4.440154440154439608e-01	6.038610038610038311e-01	6.038610038610038311e-01	4.440154440154439608e-01	6.038610038610038311e-01	4.440154440154439608e-01	4.440154440154439608e-01	6.038610038610038311e-01	6.038610038610038311e-01	4.440154440154439608e-01	6.038610038610038311e-01	6.038610038610038311e-01	4.084942084942084772e-01	5.505791505791505225e-01	0.000000000000000000e+00	4.084942084942084772e-01	5.505791505791505225e-01	4.084942084942084772e-01	5.505791505791505225e-01	5.505791505791505225e-01	4.617760617760616748e-01	7.637065637065637569e-01	4.084942084942084772e-01	6.038610038610038311e-01	6.038610038610038311e-01	4.617760617760616748e-01	6.393822393822393702e-01	5.328185328185327529e-01	4.084942084942084772e-01	0.000000000000000000e+00	5.861003861003860615e-01	4.084942084942084772e-01	7.992277992277991849e-01	5.683397683397682920e-01	5.505791505791505225e-01	4.617760617760616748e-01	7.637065637065637569e-01
2.967741935483871329e-01	2.967741935483871329e-01	2.967741935483871329e-01	8.104761904761904612e-01	4.161904761904761663e-01	3.504761904761904412e-01	5.299539170506911701e-01	2.967741935483871329e-01	2.967741935483871329e-01	4.084942084942084772e-01	8.585253456221196844e-01	0.000000000000000000e+00	3.285714285714285698e-01	3.504761904761904412e-01	8.585253456221196844e-01	3.504761904761904412e-01	8.585253456221196844e-01	3.504761904761904412e-01	5.476190476190475609e-01	5.476190476190475609e-01	3.504761904761904412e-01	5.476190476190475609e-01	3.504761904761904412e-01	3.504761904761904412e-01	5.476190476190475609e-01	5.476190476190475609e-01	3.504761904761904412e-01	5.476190476190475609e-01	5.476190476190475609e-01	0.000000000000000000e+00	4.819047619047618913e-01	4.084942084942084772e-01	0.000000000000000000e+00	4.819047619047618913e-01	0.000000000000000000e+00	4.819047619047618913e-01	4.819047619047618913e-01	2.967741935483871329e-01	7.666666666666667185e-01	0.000000000000000000e+00	5.476190476190475609e-01	5.476190476190475609e-01	4.599999999999999645e-01	7.151260504201679691e-01	4.161904761904761663e-01	0.000000000000000000e+00	4.084942084942084772e-01	5.257142857142856895e-01	0.000000000000000000e+00	8.104761904761904612e-01	4.380952380952380931e-01	4.819047619047618913e-01	2.967741935483871329e-01	7.666666666666667185e-01
5.087557603686635455e-01	5.087557603686635455e-01	5.087557603686635455e-01	7.251231527093595641e-01	3.852216748768473309e-01	1.314285714285713946e-01	3.179723502304147575e-01	5.087557603686635455e-01	5.087557603686635455e-01	5.505791505791505225e-01	8.055299539170506229e-01	4.819047619047618913e-01	4.532019704433497553e-01	1.314285714285713946e-01	8.055299539170506229e-01	1.314285714285713946e-01	8.055299539170506229e-01	1.314285714285713946e-01	2.945812807881773021e-01	2.945812807881773021e-01	1.314285714285713946e-01	2.945812807881773021e-01	1.314285714285713946e-01	1.314285714285713946e-01	2.945812807881773021e-01	2.945812807881773021e-01	1.314285714285713946e-01	2.945812807881773021e-01	2.945812807881773021e-01	4.819047619047618913e-01	2.409523809523809457e-01	5.505791505791505225e-01	4.819047619047618913e-01	0.000000000000000000e+00	4.819047619047618913e-01	2.409523809523809457e-01	0.000000000000000000e+00	5.087557603686635455e-01	5.211822660098521798e-01	4.819047619047618913e-01	2.945812807881773021e-01	2.945812807881773021e-01	4.305418719211822065e-01	7.924369747899159266e-01	1.359605911330049044e-01	4.819047619047618913e-01	5.505791505791505225e-01	3.172413793103447954e-01	4.819047619047618913e-01	7.251231527093595641e-01	4.078817733990147687e-01	2.409523809523809457e-01	5.087557603686635455e-01	5.211822660098521798e-01
2.967741935483871329e-01	2.967741935483871329e-01	2.967741935483871329e-01	8.104761904761904612e-01	4.161904761904761663e-01	3.504761904761904412e-01	5.299539170506911701e-01	2.967741935483871329e-01	2.967741935483871329e-01	4.084942084942084772e-01	8.585253456221196844e-01	0.000000000000000000e+00	3.285714285714285698e-01	3.504761904761904412e-01	8.585253456221196844e-01	3.504761904761904412e-01	8.585253456221196844e-01	3.504761904761904412e-01	5.476190476190475609e-01	5.476190476190475609e-01	3.504761904761904412e-01	5.476190476190475609e-01	3.504761904761904412e-01	3.504761904761904412e-01	5.476190476190475609e-01	5.476190476190475609e-01	3.504761904761904412e-01	5.476190476190475609e-01	5.476190476190475609e-01	0.000000000000000000e+00	4.819047619047618913e-01	4.084942084942084772e-01	0.000000000000000000e+00	4.819047619047618913e-01	0.000000000000000000e+00	4.819047619047618913e-01	4.819047619047618913e-01	2.967741935483871329e-01	7.666666666666667185e-01	0.000000000000000000e+00	5.476190476190475609e-01	5.476190476190475609e-01	4.599999999999999645e-01	7.151260504201679691e-01	4.161904761904761663e-01	0.000000000000000000e+00	4.084942084942084772e-01	5.257142857142856895e-01	0.000000000000000000e+00	8.104761904761904612e-01	4.380952380952380931e-01	4.819047619047618913e-01	2.967741935483871329e-01	7.666666666666667185e-01
5.087557603686635455e-01	5.087557603686635455e-01	5.087557603686635455e-01	8.104761904761904612e-01	4.161904761904761663e-01	2.190476190476190466e-01	4.451612903225806717e-01	5.087557603686635455e-01	5.087557603686635455e-01	5.505791505791505225e-01	9.433179723502304048e-01	4.819047619047618913e-01	5.038095238095237072e-01	2.190476190476190466e-01	9.433179723502304048e-01	2.190476190476190466e-01	9.433179723502304048e-01	2.190476190476190466e-01	4.380952380952380931e-01	4.380952380952380931e-01	2.190476190476190466e-01	4.380952380952380931e-01	2.190476190476190466e-01	2.190476190476190466e-01	4.380952380952380931e-01	4.380952380952380931e-01	2.190476190476190466e-01	4.380952380952380931e-01	4.380952380952380931e-01	4.819047619047618913e-01	0.000000000000000000e+00	5.505791505791505225e-01	4.819047619047618913e-01	2.409523809523809457e-01	4.819047619047618913e-01	0.000000000000000000e+00	2.409523809523809457e-01	5.087557603686635455e-01	6.571428571428571397e-01	4.819047619047618913e-01	4.380952380952380931e-01	4.380952380952380931e-01	3.942857142857142394e-01	8.310924369747898499e-01	2.847619047619047716e-01	4.819047619047618913e-01	5.505791505791505225e-01	5.476190476190475609e-01	4.819047619047618913e-01	8.104761904761904612e-01	4.380952380952380931e-01	0.000000000000000000e+00	5.087557603686635455e-01	6.571428571428571397e-01
5.087557603686635455e-01	5.087557603686635455e-01	5.087557603686635455e-01	7.251231527093595641e-01	3.852216748768473309e-01	1.314285714285713946e-01	3.179723502304147575e-01	5.087557603686635455e-01	5.087557603686635455e-01	5.505791505791505225e-01	8.055299539170506229e-01	4.819047619047618913e-01	4.532019704433497553e-01	1.314285714285713946e-01	8.055299539170506229e-01	1.314285714285713946e-01	8.055299539170506229e-01	1.314285714285713946e-01	2.945812807881773021e-01	2.945812807881773021e-01	1.314285714285713946e-01	2.945812807881773021e-01	1.314285714285713946e-01	1.314285714285713946e-01	2.945812807881773021e-01	2.945812807881773021e-01	1.314285714285713946e-01	2.945812807881773021e-01	2.945812807881773021e-01	4.819047619047618913e-01	2.409523809523809457e-01	5.505791505791505225e-01	4.819047619047618913e-01	0.000000000000000000e+00	4.819047619047618913e-01	2.409523809523809457e-01	0.000000000000000000e+00	5.087557603686635455e-01	5.211822660098521798e-01	4.819047619047618913e-01	2.945812807881773021e-01	2.945812807881773021e-01	4.305418719211822065e-01	7.924369747899159266e-01	1.359605911330049044e-01	4.819047619047618913e-01	5.505791505791505225e-01	3.172413793103447954e-01	4.819047619047618913e-01	7.251231527093595641e-01	4.078817733990147687e-01	2.409523809523809457e-01	5.087557603686635455e-01	5.211822660098521798e-01
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	7.843317972350229983e-01	3.179723502304147575e-01	5.087557603686635455e-01	5.299539170506911701e-01	0.000000000000000000e+00	0.000000000000000000e+00	4.617760617760616748e-01	9.327188940092165925e-01	2.967741935483871329e-01	2.967741935483871329e-01	5.087557603686635455e-01	9.327188940092165925e-01	5.087557603686635455e-01	9.327188940092165925e-01	5.087557603686635455e-01	5.935483870967741549e-01	5.935483870967741549e-01	5.087557603686635455e-01	5.935483870967741549e-01	5.087557603686635455e-01	5.087557603686635455e-01	5.935483870967741549e-01	5.935483870967741549e-01	5.087557603686635455e-01	5.935483870967741549e-01	5.935483870967741549e-01	2.967741935483871329e-01	5.087557603686635455e-01	4.617760617760616748e-01	2.967741935483871329e-01	5.087557603686635455e-01	2.967741935483871329e-01	5.087557603686635455e-01	5.087557603686635455e-01	0.000000000000000000e+00	8.055299539170506229e-01	2.967741935483871329e-01	5.935483870967741549e-01	5.935483870967741549e-01	5.511520737327189057e-01	8.504201680672268671e-01	4.451612903225806717e-01	2.967741935483871329e-01	4.617760617760616748e-01	5.511520737327189057e-01	2.967741935483871329e-01	7.843317972350229983e-01	4.239631336405529360e-01	5.087557603686635455e-01	0.000000000000000000e+00	8.055299539170506229e-01
8.055299539170506229e-01	8.055299539170506229e-01	8.055299539170506229e-01	7.392857142857142128e-01	7.979591836734692967e-01	5.257142857142856895e-01	8.055299539170506229e-01	8.055299539170506229e-01	8.055299539170506229e-01	7.637065637065637569e-01	8.797235023041473090e-01	7.666666666666667185e-01	6.798029556650245775e-01	5.257142857142856895e-01	8.797235023041473090e-01	5.257142857142856895e-01	8.797235023041473090e-01	5.257142857142856895e-01	3.032967032967032739e-01	3.032967032967032739e-01	5.257142857142856895e-01	3.032967032967032739e-01	5.257142857142856895e-01	5.257142857142856895e-01	3.032967032967032739e-01	3.032967032967032739e-01	5.257142857142856895e-01	3.032967032967032739e-01	3.032967032967032739e-01	7.666666666666667185e-01	6.571428571428571397e-01	7.637065637065637569e-01	7.666666666666667185e-01	5.211822660098521798e-01	7.666666666666667185e-01	6.571428571428571397e-01	5.211822660098521798e-01	8.055299539170506229e-01	0.000000000000000000e+00	7.666666666666667185e-01	3.032967032967032739e-01	3.032967032967032739e-01	7.275510204081632182e-01	8.117647058823529438e-01	6.571428571428571397e-01	7.666666666666667185e-01	7.637065637065637569e-01	5.782857142857142918e-01	7.666666666666667185e-01	7.392857142857142128e-01	5.867346938775510612e-01	6.571428571428571397e-01	8.055299539170506229e-01	0.000000000000000000e+00
2.967741935483871329e-01	2.967741935483871329e-01	2.967741935483871329e-01	8.104761904761904612e-01	4.161904761904761663e-01	3.504761904761904412e-01	5.299539170506911701e-01	2.967741935483871329e-01	2.967741935483871329e-01	4.084942084942084772e-01	8.585253456221196844e-01	0.000000000000000000e+00	3.285714285714285698e-01	3.504761904761904412e-01	8.585253456221196844e-01	3.504761904761904412e-01	8.585253456221196844e-01	3.504761904761904412e-01	5.476190476190475609e-01	5.476190476190475609e-01	3.504761904761904412e-01	5.476190476190475609e-01	3.504761904761904412e-01	3.504761904761904412e-01	5.476190476190475609e-01	5.476190476190475609e-01	3.504761904761904412e-01	5.476190476190475609e-01	5.476190476190475609e-01	0.000000000000000000e+00	4.819047619047618913e-01	4.084942084942084772e-01	0.000000000000000000e+00	4.819047619047618913e-01	0.000000000000000000e+00	4.819047619047618913e-01	4.819047619047618913e-01	2.967741935483871329e-01	7.666666666666667185e-01	0.000000000000000000e+00	5.476190476190475609e-01	5.476190476190475609e-01	4.599999999999999645e-01	7.151260504201679691e-01	4.161904761904761663e-01	0.000000000000000000e+00	4.084942084942084772e-01	5.257142857142856895e-01	0.000000000000000000e+00	8.104761904761904612e-01	4.380952380952380931e-01	4.819047619047618913e-01	2.967741935483871329e-01	7.666666666666667185e-01
5.935483870967741549e-01	5.935483870967741549e-01	5.935483870967741549e-01	7.076923076923076206e-01	5.632653061224489610e-01	3.066666666666666430e-01	5.935483870967741549e-01	5.935483870967741549e-01	5.935483870967741549e-01	6.038610038610038311e-01	8.691244239631334967e-01	5.476190476190475609e-01	4.758620689655171931e-01	3.066666666666666430e-01	8.691244239631334967e-01	3.066666666666666430e-01	8.691244239631334967e-01	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	3.066666666666666430e-01	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	5.476190476190475609e-01	4.380952380952380931e-01	6.038610038610038311e-01	5.476190476190475609e-01	2.945812807881773021e-01	5.476190476190475609e-01	4.380952380952380931e-01	2.945812807881773021e-01	5.935483870967741549e-01	3.032967032967032739e-01	5.476190476190475609e-01	0.000000000000000000e+00	0.000000000000000000e+00	5.163265306122448717e-01	7.924369747899159266e-01	4.305418719211822065e-01	5.476190476190475609e-01	6.038610038610038311e-01	3.285714285714285698e-01	5.476190476190475609e-01	7.076923076923076206e-01	3.989795918367347038e-01	4.380952380952380931e-01	5.935483870967741549e-01	3.032967032967032739e-01
5.935483870967741549e-01	5.935483870967741549e-01	5.935483870967741549e-01	7.076923076923076206e-01	5.632653061224489610e-01	3.066666666666666430e-01	5.935483870967741549e-01	5.935483870967741549e-01	5.935483870967741549e-01	6.038610038610038311e-01	8.691244239631334967e-01	5.476190476190475609e-01	4.758620689655171931e-01	3.066666666666666430e-01	8.691244239631334967e-01	3.066666666666666430e-01	8.691244239631334967e-01	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	3.066666666666666430e-01	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.066666666666666430e-01	0.000000000000000000e+00	0.000000000000000000e+00	5.476190476190475609e-01	4.380952380952380931e-01	6.038610038610038311e-01	5.476190476190475609e-01	2.945812807881773021e-01	5.476190476190475609e-01	4.380952380952380931e-01	2.945812807881773021e-01	5.935483870967741549e-01	3.032967032967032739e-01	5.476190476190475609e-01	0.000000000000000000e+00	0.000000000000000000e+00	5.163265306122448717e-01	7.924369747899159266e-01	4.305418719211822065e-01	5.476190476190475609e-01	6.038610038610038311e-01	3.285714285714285698e-01	5.476190476190475609e-01	7.076923076923076206e-01	3.989795918367347038e-01	4.380952380952380931e-01	5.935483870967741549e-01	3.032967032967032739e-01
